000f3c0f485f6160bb88d50dfb1606234f9373beac0d944d0a3e7f368da8f807	global_ldst/riscv64/global_ldst.s
0061b315ec61426301d08d380156bee1e9f92fcec0c2b0d90dbb8f28ed20388c	cross_data/aarch64/oracle/data/readelf.txt
00b94115a260fc1e291b715fe7266fad6188f24bbea661f919823716c27fc068	return42/arm/oracle/readelf.txt
00b9a7180294ff4edfca77b3ccc7537829c5932077f1af7c4c821f195a0ac755	cross_bss/x86_32/oracle/linked/text.hex
01b5e8c55721603269f31bc8a0f47ceb70f7cdbdeb562b63281d47d69f8bb697	cross_call/riscv32/oracle/linked/text.hex
01b5e8c55721603269f31bc8a0f47ceb70f7cdbdeb562b63281d47d69f8bb697	direct_call/riscv32/oracle/linked/text.hex
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	cross_bss/aarch64/oracle/data/objdump.txt
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	cross_bss/arm/oracle/data/objdump.txt
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	cross_bss/riscv32/oracle/data/objdump.txt
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	cross_bss/riscv64/oracle/data/objdump.txt
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	cross_bss/x86_32/oracle/data/objdump.txt
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	cross_bss/x86_64/oracle/data/objdump.txt
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	cross_data/aarch64/oracle/data/objdump.txt
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	cross_data/arm/oracle/data/objdump.txt
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	cross_data/riscv32/oracle/data/objdump.txt
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	cross_data/riscv64/oracle/data/objdump.txt
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	cross_data/x86_32/oracle/data/objdump.txt
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	cross_data/x86_64/oracle/data/objdump.txt
01e51864da0248277df33b713443f7a6da52d02b325d8755a2403d93e6e00f29	cross_data/arm/oracle/linked/manifest.txt
01e51864da0248277df33b713443f7a6da52d02b325d8755a2403d93e6e00f29	cross_data/riscv32/oracle/linked/manifest.txt
01e51864da0248277df33b713443f7a6da52d02b325d8755a2403d93e6e00f29	global_ldst/arm/oracle/linked/manifest.txt
01e51864da0248277df33b713443f7a6da52d02b325d8755a2403d93e6e00f29	global_ldst/riscv32/oracle/linked/manifest.txt
0216cf75a33cf6cb5b4212b0b6d7f63dd674638c2a68b4e070fe03139f361938	args_arith/x86_32/oracle/objdump.txt
040f9b5c1fc3b8c784dad8f36db373ec9b798766a2e5260e1a2033cb83802d94	direct_call/aarch64/oracle/symbols.txt
0466671691fd1bc0fbbbf56dda549f8004f178c1718fb0703f5aa81fe82cf8f3	args_arith/riscv32/oracle/tool-versions.txt
0466671691fd1bc0fbbbf56dda549f8004f178c1718fb0703f5aa81fe82cf8f3	cond_select/riscv32/oracle/tool-versions.txt
0466671691fd1bc0fbbbf56dda549f8004f178c1718fb0703f5aa81fe82cf8f3	cross_bss/riscv32/oracle/tool-versions.txt
0466671691fd1bc0fbbbf56dda549f8004f178c1718fb0703f5aa81fe82cf8f3	cross_call/riscv32/oracle/tool-versions.txt
0466671691fd1bc0fbbbf56dda549f8004f178c1718fb0703f5aa81fe82cf8f3	cross_data/riscv32/oracle/tool-versions.txt
0466671691fd1bc0fbbbf56dda549f8004f178c1718fb0703f5aa81fe82cf8f3	direct_call/riscv32/oracle/tool-versions.txt
0466671691fd1bc0fbbbf56dda549f8004f178c1718fb0703f5aa81fe82cf8f3	global_ldst/riscv32/oracle/tool-versions.txt
0466671691fd1bc0fbbbf56dda549f8004f178c1718fb0703f5aa81fe82cf8f3	loop/riscv32/oracle/tool-versions.txt
0466671691fd1bc0fbbbf56dda549f8004f178c1718fb0703f5aa81fe82cf8f3	return42/riscv32/oracle/tool-versions.txt
0575fefbf69746d59a394953bd774b29e3e7e884a233717a2667595eba1bbeaf	direct_call/arm/oracle/objdump.txt
059994b0c94fa376818202c8c8663fa3c18fa5eef76edf0a7235f54ae00ffc79	return42/arm/asm_test_entry.s
06278a65e85c278921561a2643906ddf70231e0205856da0f4510e92b34a1a48	cond_select/arm/oracle/readelf.txt
063427f1bdb0a039fdb2ec4cc4cb83286762c1d2e5ed5ad9c758cf2f86c88aca	args_arith/riscv32/oracle/readelf.txt
07134df02dd6c4104bb5fab4fcd6dec0ed57d43030e1883dd57f55aba4947958	loop/riscv32/oracle/objdump.txt
083af50d286a8229ff5483500031e122969d153fe328b4cc788aedbfa06896e9	cross_call/x86_64/callee.s
084c799cd551dd1d8d5c5f9a5d593b2e931f5e36122ee5c793c1d08a19839cc0	args_arith/expected-status.txt
