generator	tools/asm-gas-xref.sh
inputs	generated by asm/test/snippets/snippet_emit.ml from the AST corpus
sha256:aarch64/callee_clobber/input.s	2a8f4ac6a9ec52acf7ff301fc18c11ad8f92dc3c599ec1d12a23cc49b5df0a76
sha256:aarch64/callee_clobber/objdump.txt	94f401e0c5beffb803e7003f67c288d1c9b475145c073af4aeed2531064dd6b3
sha256:aarch64/callee_clobber/text.hex	6e1f28249c77ee5df7d58091162f322cb3d87f0cf8b264112664dce983428c44
sha256:aarch64/return41/input.s	822cdd2370308408c0c03b02796b39c5560e4725096aa840b1712859fb38eee9
sha256:aarch64/return41/objdump.txt	e28a73d91dadea343d3af6f503f63353a260c54db17abc5938fd06aef33c8db8
sha256:aarch64/return41/text.hex	bccca972b271c6ac25528a43519c7cc8607090c7a5720931350e74ce0675cb05
sha256:aarch64/return42/input.s	cf9245f75a2141e95fb1277e790ebc9c9a29a97ae54f6b3df78142b749e2b502
sha256:aarch64/return42/objdump.txt	fcd8a6c6d3783475ab9188136af17143b7e5fe07bf3adfa87334e5ccc648929c
sha256:aarch64/return42/text.hex	9055f6aa190357e1323ca433a97d0a383fc7e102343cdfcfe6b6eeddc2e49e64
sha256:arm/callee_clobber/input.s	62b08c34b7be576259ec6e1187677444e879ec847e5632e9104fb92120558aaf
sha256:arm/callee_clobber/objdump.txt	bfc78f1ecf1ff73c060f2e7eb84c07b74faa20293da2f8bfde83cc2f8f83f0f5
sha256:arm/callee_clobber/text.hex	b98f916c0cf8865079513e35cb49782072b20e0613acc0a645bc39c012cf9a1a
sha256:arm/return41/input.s	2d957af85ee9e0e64d02e083514d8d6cba6e910fd17548abe2704934d0529c17
sha256:arm/return41/objdump.txt	12e06e53ba36fa55881d73ac90a014bcd6c18cb889a7a27187a02357161848ab
sha256:arm/return41/text.hex	94eb38ee1443d85ee5b2b6aad25c1e372da0274df4c8f80b5f9eea2400777931
sha256:arm/return42/input.s	f275eb5a83f81404f98215304da26b92706bf0a14770e5d112f9b430fb33447f
sha256:arm/return42/objdump.txt	e42d6c46bc2af12526a5d224576f7a14ec1da46e4519a2306340c78d8f5a09f3
sha256:arm/return42/text.hex	c4909e61ceadbc111b6169ad7fc8bcbc1efa3983193d2541a7c99ad239d5e208
sha256:arm/sp_corrupt/input.s	14a80040c7069aae86e44b6f2e54dea8b38c6bf4e94809689a991d23e901f54c
sha256:arm/sp_corrupt/objdump.txt	a140c4e68dffed516a921f073aa72ef6372c1746597917e807e99cbe1f6fa3d0
sha256:arm/sp_corrupt/text.hex	4dd81d585eff8b2c23fa896a2af73238ca1e0e19e896e4545e1a7971e2ddefab
sha256:tool-versions.txt	f43545e5eb7592756ff103a6f710f1c9334ceba2fc1af7bbecf1b2f83c703a7b
sha256:x86_32/return41/input.s	3985427553cde9cbb03bb69c2bbcb9eb6e83c2f4deaf62b61183ac54ccdb3cb9
sha256:x86_32/return41/objdump.txt	dbac77d6f76875d603c436c497c13ac9a07884aefc17b6815883bfee3c3a2ff7
sha256:x86_32/return41/text.hex	d4a562bf5a0092ba7457150b1b2542a06684cfa56267865c012a975633e10edc
sha256:x86_32/return42/input.s	a1f36145d7002ac6440e073ed40f62b67be299e9106a85615ea67ff678b29088
sha256:x86_32/return42/objdump.txt	c05f69caeefe43e70389350cafa59465c3c86c27395309d5e2602df86183b296
sha256:x86_32/return42/text.hex	b4faae726e57bdc6cfcaa160130d219cd8f18a18f86eb27658983f10d816e733
sha256:x86_64/return41/input.s	2fb317423a9ec7b923b19b353de41d5e739bfdda1293bf7e22b8a975ab241228
sha256:x86_64/return41/objdump.txt	f58920ad4686f93fafa87211335bb2b05b32a3abfa23f530035c21bf27392ee3
sha256:x86_64/return41/text.hex	128c40b27a3b96f6444d2956595bf7d0b45b2989a2e461307824aaa3aa56b5c7
sha256:x86_64/return42/input.s	9632af15931745a462f5683488df84634ab3cf7abccef49f1df52b952a1beb1f
sha256:x86_64/return42/objdump.txt	9326102119fbb50b573cc2b0b115d7a8bc70a1ac70bc93d90cf908caf406dce9
sha256:x86_64/return42/text.hex	7369daec784240ed9f23f3bac7d6224baf1fcfc188550ab4bbb326f7c568bb13
