d 755 args_arith
d 755 args_arith/aarch64
d 755 args_arith/aarch64/oracle
d 755 args_arith/aarch64/oracle/linked
d 755 args_arith/arm
d 755 args_arith/arm/oracle
d 755 args_arith/arm/oracle/linked
d 755 args_arith/riscv32
d 755 args_arith/riscv32/oracle
d 755 args_arith/riscv32/oracle/linked
d 755 args_arith/riscv64
d 755 args_arith/riscv64/oracle
d 755 args_arith/riscv64/oracle/linked
d 755 args_arith/source
d 755 args_arith/x86_32
d 755 args_arith/x86_32/oracle
d 755 args_arith/x86_32/oracle/linked
d 755 args_arith/x86_64
d 755 args_arith/x86_64/oracle
d 755 args_arith/x86_64/oracle/linked
d 755 cond_select
d 755 cond_select/aarch64
d 755 cond_select/aarch64/oracle
d 755 cond_select/aarch64/oracle/linked
d 755 cond_select/arm
d 755 cond_select/arm/oracle
d 755 cond_select/arm/oracle/linked
d 755 cond_select/riscv32
d 755 cond_select/riscv32/oracle
d 755 cond_select/riscv32/oracle/linked
d 755 cond_select/riscv64
d 755 cond_select/riscv64/oracle
d 755 cond_select/riscv64/oracle/linked
d 755 cond_select/source
d 755 cond_select/x86_32
d 755 cond_select/x86_32/oracle
d 755 cond_select/x86_32/oracle/linked
d 755 cond_select/x86_64
d 755 cond_select/x86_64/oracle
d 755 cond_select/x86_64/oracle/linked
d 755 direct_call
d 755 direct_call/aarch64
d 755 direct_call/aarch64/oracle
d 755 direct_call/aarch64/oracle/linked
d 755 direct_call/arm
d 755 direct_call/arm/oracle
d 755 direct_call/arm/oracle/linked
d 755 direct_call/riscv32
d 755 direct_call/riscv32/oracle
d 755 direct_call/riscv32/oracle/linked
d 755 direct_call/riscv64
d 755 direct_call/riscv64/oracle
d 755 direct_call/riscv64/oracle/linked
d 755 direct_call/source
d 755 direct_call/x86_32
d 755 direct_call/x86_32/oracle
d 755 direct_call/x86_32/oracle/linked
d 755 direct_call/x86_64
d 755 direct_call/x86_64/oracle
d 755 direct_call/x86_64/oracle/linked
d 755 global_ldst
d 755 global_ldst/aarch64
d 755 global_ldst/aarch64/oracle
d 755 global_ldst/aarch64/oracle/linked
d 755 global_ldst/arm
d 755 global_ldst/arm/oracle
d 755 global_ldst/arm/oracle/linked
d 755 global_ldst/riscv32
d 755 global_ldst/riscv32/oracle
d 755 global_ldst/riscv32/oracle/linked
d 755 global_ldst/riscv64
d 755 global_ldst/riscv64/oracle
d 755 global_ldst/riscv64/oracle/linked
d 755 global_ldst/source
d 755 global_ldst/x86_32
d 755 global_ldst/x86_32/oracle
d 755 global_ldst/x86_32/oracle/linked
d 755 global_ldst/x86_64
d 755 global_ldst/x86_64/oracle
d 755 global_ldst/x86_64/oracle/linked
d 755 loop
d 755 loop/aarch64
d 755 loop/aarch64/oracle
d 755 loop/aarch64/oracle/linked
d 755 loop/arm
d 755 loop/arm/oracle
d 755 loop/arm/oracle/linked
d 755 loop/riscv32
d 755 loop/riscv32/oracle
d 755 loop/riscv32/oracle/linked
d 755 loop/riscv64
d 755 loop/riscv64/oracle
d 755 loop/riscv64/oracle/linked
d 755 loop/source
d 755 loop/x86_32
d 755 loop/x86_32/oracle
d 755 loop/x86_32/oracle/linked
d 755 loop/x86_64
d 755 loop/x86_64/oracle
d 755 loop/x86_64/oracle/linked
d 755 return42
d 755 return42/aarch64
d 755 return42/aarch64/oracle
d 755 return42/aarch64/oracle/linked
d 755 return42/arm
d 755 return42/arm/oracle
d 755 return42/arm/oracle/linked
d 755 return42/riscv32
d 755 return42/riscv32/oracle
d 755 return42/riscv32/oracle/linked
d 755 return42/riscv64
d 755 return42/riscv64/oracle
d 755 return42/riscv64/oracle/linked
d 755 return42/source
d 755 return42/x86_32
d 755 return42/x86_32/oracle
d 755 return42/x86_32/oracle/linked
d 755 return42/x86_64
d 755 return42/x86_64/oracle
d 755 return42/x86_64/oracle/linked
f 644 args_arith/aarch64/args_arith.s
f 644 args_arith/aarch64/oracle/linked/manifest.txt
f 644 args_arith/aarch64/oracle/linked/text.hex
f 644 args_arith/aarch64/oracle/objdump.txt
f 644 args_arith/aarch64/oracle/readelf.txt
f 644 args_arith/aarch64/oracle/reloc.txt
f 644 args_arith/aarch64/oracle/symbols.txt
f 644 args_arith/aarch64/oracle/text.hex
f 644 args_arith/aarch64/oracle/tool-versions.txt
f 644 args_arith/arm/args_arith.s
